"AddonInfo"
{
	addonSteamAppID		550
	addontitle		"Expert Alternative"
	addonversion		1.0
	addontagline		"Expert difficulty mutations with easier common infected, tanks, and friendly fire."
	addonauthor		"lowfye"
	addonSteamGroupName	""
	addonauthorSteamID	"xyzasdf"
	addonContent_Script     1
	addonURL0		""
	addonDescription	"Expert Alternative is expert difficulty mutated to emphasize the expert director and special infected mechanics. It is easier than expert, with normal common infected damage and attack intervals, as well as advanced friendly fire and tank hit damage.

- Common infected have normal difficulty damage and attack intervals.
- Tank hits do advanced difficulty damage.
- Friendly fire does advanced difficulty damage."
}
